
autonomy test by-path packages/valory/connections/abci/ --cov packages/valory/connections/abci/


---------- coverage: platform linux, python 3.10.4-final-0 -----------
Name                                                                                  Stmts   Miss  Cover
---------------------------------------------------------------------------------------------------------
packages/valory/connections/abci/__init__.py                                              1      1     0%
packages/valory/connections/abci/check_dependencies.py                                   20      0   100%
packages/valory/connections/abci/connection.py                                          456    165    64%
packages/valory/connections/abci/dialogues.py                                            12      0   100%
packages/valory/connections/abci/gogoproto/__init__.py                                    1      1     0%
packages/valory/connections/abci/gogoproto/gogo_pb2.py                                  314      0   100%
packages/valory/connections/abci/tendermint/__init__.py                                   1      1     0%
packages/valory/connections/abci/tendermint/abci/types_pb2.py                           359      0   100%
packages/valory/connections/abci/tendermint/abci/types_pb2_grpc.py                      131     63    52%
packages/valory/connections/abci/tendermint/crypto/keys_pb2.py                           19      0   100%
packages/valory/connections/abci/tendermint/crypto/proof_pb2.py                          33      0   100%
packages/valory/connections/abci/tendermint/types/params_pb2.py                          47      0   100%
packages/valory/connections/abci/tendermint/types/types_pb2.py                          130      0   100%
packages/valory/connections/abci/tendermint/types/validator_pb2.py                       28      0   100%
packages/valory/connections/abci/tendermint/version/types_pb2.py                         19      0   100%
packages/valory/connections/abci/tendermint_decoder.py                                  126      0   100%
packages/valory/connections/abci/tendermint_encoder.py                                  191      0   100%
packages/valory/connections/abci/tests/__init__.py                                        1      1     0%
packages/valory/connections/abci/tests/helper.py                                        270     13    95%
packages/valory/connections/abci/tests/test_abci.py                                     270     10    96%
packages/valory/connections/abci/tests/test_abci_fuzz.py                                162     11    93%
packages/valory/connections/abci/tests/test_abci_spec.py                                 94      8    91%
packages/valory/connections/abci/tests/test_fuzz/__init__.py                              1      1     0%
packages/valory/connections/abci/tests/test_fuzz/base.py                                102      0   100%
packages/valory/connections/abci/tests/test_fuzz/mock_node/__init__.py                    1      1     0%
packages/valory/connections/abci/tests/test_fuzz/mock_node/channels/__init__.py           1      1     0%
packages/valory/connections/abci/tests/test_fuzz/mock_node/channels/base.py              37     15    59%
packages/valory/connections/abci/tests/test_fuzz/mock_node/channels/grpc_channel.py      47      0   100%
packages/valory/connections/abci/tests/test_fuzz/mock_node/channels/tcp_channel.py      198      2    99%
packages/valory/connections/abci/tests/test_fuzz/mock_node/node.py                      223      0   100%
packages/valory/connections/abci/tests/test_fuzz/test_fuzz.py                            16      0   100%
packages/valory/connections/abci/tests/test_tendermint_decoder.py                        61      0   100%
packages/valory/connections/abci/tests/test_tendermint_encoder.py                        50      0   100%
---------------------------------------------------------------------------------------------------------
TOTAL                                                                                  3422    294    91%
